"Tax","Sample","Abundance","xlabel"
"Bacteroidaceae","s20011_0038",0.688856791773557,"DM20"
"Bacteroidaceae","s20011_0020",0.679953106682298,"DM16"
"Bacteroidaceae","s20011_0023",0.623922365154593,"PDM17"
"Bacteroidaceae","s20011_0027",0.580896007428041,"PDM6"
"Bacteroidaceae","s20011_0025",0.526484436306565,"DM17"
"Bacteroidaceae","s20011_0001",0.501784140044499,"K1"
"Bacteroidaceae","s20011_0008",0.480733809769395,"PDM14"
"Bacteroidaceae","s20011_0047",0.471349894539489,"DM11"
"Bacteroidaceae","s20011_0014",0.465825446898002,"DM3"
"Bacteroidaceae","s20011_0045",0.457889379029522,"DM10"
"Bacteroidaceae","s20011_0011",0.429792192658769,"K3"
"Bacteroidaceae","s20011_0003",0.428729037952339,"PDM13"
"Bacteroidaceae","s20011_0010",0.425799274884641,"DM14"
"Bacteroidaceae","s20011_0031",0.424399198931909,"K7"
"Bacteroidaceae","s20011_0034",0.416339041780502,"DM19"
"Bacteroidaceae","s20011_0043",0.409551374819103,"K10"
"Bacteroidaceae","s20011_0009",0.398151888507372,"DM2"
"Bacteroidaceae","s20011_0044",0.387656033287101,"PDM10"
"Bacteroidaceae","s20011_0007",0.364453728090092,"PDM2"
"Bacteroidaceae","s20011_0039",0.363202382516533,"K9"
"Bacteroidaceae","s20011_0029",0.362456820288146,"DM6"
"Bacteroidaceae","s20011_0017",0.335610200364299,"PDM4"
"Bacteroidaceae","s20011_0048",0.326961369972123,"PDM12"
"Bacteroidaceae","s20011_0032",0.307805379979421,"PDM7"
"Bacteroidaceae","s20011_0049",0.296941660241583,"DM12"
"Bacteroidaceae","s20011_0004",0.281509646528658,"DM1"
"Bacteroidaceae","s20011_0006",0.275221532483533,"K2"
"Bacteroidaceae","s20011_0022",0.245525696458869,"PDM5"
"Bacteroidaceae","s20011_0005",0.205902870941776,"DM13"
"Bacteroidaceae","s20011_0018",0.18190635451505,"PDM16"
"Bacteroidaceae","s20011_0016",0.165439602773735,"K4"
"Bacteroidaceae","s20011_0035",0.159856958076543,"K8"
"Bacteroidaceae","s20011_0015",0.133997474393153,"DM15"
"Bacteroidaceae","s20011_0013",0.121674089299989,"PDM15"
"Bacteroidaceae","s20011_0021",0.120893035654782,"K5"
"Bacteroidaceae","s20011_0024",0.120769985286905,"DM5"
"Bacteroidaceae","s20011_0042",0.0977518261979622,"DM21"
"Bacteroidaceae","s20011_0046",0.0831871194137682,"PDM11"
"Bacteroidaceae","s20011_0036",0.0763076307630763,"PDM8"
"Bacteroidaceae","s20011_0026",0.0616942909760589,"K6"
"Bacteroidaceae","s20011_0033",0.0589264681137473,"DM7"
"Bacteroidaceae","s20011_0037",0.0470899252344169,"DM8"
"Bacteroidaceae","s20011_0028",0.0336469917308241,"PDM18"
"Bacteroidaceae","s20011_0041",0.00729702404501297,"DM9"
"Bacteroidaceae","s20011_0040",0.00500810972313121,"PDM9"
"Prevotellaceae","s20011_0041",0.793881049716471,"DM9"
"Prevotellaceae","s20011_0037",0.745714403734148,"DM8"
"Prevotellaceae","s20011_0033",0.624903247518088,"DM7"
"Prevotellaceae","s20011_0026",0.619310707708498,"K6"
"Prevotellaceae","s20011_0005",0.363241212771666,"DM13"
"Prevotellaceae","s20011_0015",0.191852579392919,"DM15"
"Prevotellaceae","s20011_0046",0.17256682836206,"PDM11"
"Prevotellaceae","s20011_0002",0.158021845326308,"PDM1"
"Prevotellaceae","s20011_0024",0.143146150073565,"DM5"
"Prevotellaceae","s20011_0040",0.110064593233361,"PDM9"
"Prevotellaceae","s20011_0013",0.105915267785771,"PDM15"
"Prevotellaceae","s20011_0045",0.00393620631150322,"DM10"
"Prevotellaceae","s20011_0030",0.0030393128510076,"DM18"
"Prevotellaceae","s20011_0025",0.00215799110646089,"DM17"
"Prevotellaceae","s20011_0009",0.00111088668955767,"DM2"
"Prevotellaceae","s20011_0043",0.000868306801736614,"K10"
"Prevotellaceae","s20011_0018",0.000468227424749164,"PDM16"
"Prevotellaceae","s20011_0042",0.000449161958346138,"DM21"
"Prevotellaceae","s20011_0022",0.000437852334300257,"PDM5"
"Prevotellaceae","s20011_0021",0.000333222259246918,"K5"
"Prevotellaceae","s20011_0001",0,"K1"
"Prevotellaceae","s20011_0003",0,"PDM13"
"Prevotellaceae","s20011_0004",0,"DM1"
"Prevotellaceae","s20011_0006",0,"K2"
"Prevotellaceae","s20011_0007",0,"PDM2"
"Prevotellaceae","s20011_0008",0,"PDM14"
"Prevotellaceae","s20011_0010",0,"DM14"
"Prevotellaceae","s20011_0011",0,"K3"
"Prevotellaceae","s20011_0014",0,"DM3"
"Prevotellaceae","s20011_0016",0,"K4"
"Prevotellaceae","s20011_0017",0,"PDM4"
"Prevotellaceae","s20011_0019",0,"DM4"
"Prevotellaceae","s20011_0020",0,"DM16"
"Prevotellaceae","s20011_0023",0,"PDM17"
"Prevotellaceae","s20011_0027",0,"PDM6"
"Prevotellaceae","s20011_0028",0,"PDM18"
"Prevotellaceae","s20011_0029",0,"DM6"
"Prevotellaceae","s20011_0031",0,"K7"
"Prevotellaceae","s20011_0032",0,"PDM7"
"Prevotellaceae","s20011_0034",0,"DM19"
"Prevotellaceae","s20011_0035",0,"K8"
"Prevotellaceae","s20011_0036",0,"PDM8"
"Prevotellaceae","s20011_0038",0,"DM20"
"Prevotellaceae","s20011_0039",0,"K9"
"Prevotellaceae","s20011_0044",0,"PDM10"
"Prevotellaceae","s20011_0047",0,"DM11"
"Prevotellaceae","s20011_0048",0,"PDM12"
"Prevotellaceae","s20011_0049",0,"DM12"
"Rikenellaceae","s20011_0028",0.480752780153978,"PDM18"
"Rikenellaceae","s20011_0032",0.28873291195061,"PDM7"
"Rikenellaceae","s20011_0013",0.286627840584675,"PDM15"
"Rikenellaceae","s20011_0042",0.202690243729463,"DM21"
"Rikenellaceae","s20011_0035",0.193030510537929,"K8"
"Rikenellaceae","s20011_0004",0.186875088015772,"DM1"
"Rikenellaceae","s20011_0009",0.183649767723692,"DM2"
"Rikenellaceae","s20011_0018",0.176789297658863,"PDM16"
"Rikenellaceae","s20011_0003",0.168082524271845,"PDM13"
"Rikenellaceae","s20011_0014",0.118121275849982,"DM3"
"Rikenellaceae","s20011_0015",0.115990832982555,"DM15"
"Rikenellaceae","s20011_0049",0.107067591878694,"DM12"
"Rikenellaceae","s20011_0048",0.0948825169255277,"PDM12"
"Rikenellaceae","s20011_0010",0.093358602504944,"DM14"
"Rikenellaceae","s20011_0046",0.0919599545876768,"PDM11"
"Rikenellaceae","s20011_0029",0.0843373493975904,"DM6"
"Rikenellaceae","s20011_0034",0.0748317451855801,"DM19"
"Rikenellaceae","s20011_0011",0.0565935133035541,"K3"
"Rikenellaceae","s20011_0025",0.055911587758305,"DM17"
"Rikenellaceae","s20011_0016",0.0492680421196815,"K4"
"Rikenellaceae","s20011_0045",0.0458092975907703,"DM10"
"Rikenellaceae","s20011_0043",0.044187168355041,"K10"
"Rikenellaceae","s20011_0023",0.043331076506432,"PDM17"
"Rikenellaceae","s20011_0039",0.0423071869662331,"K9"
"Rikenellaceae","s20011_0005",0.0411591092031124,"DM13"
"Rikenellaceae","s20011_0047",0.0386102648230607,"DM11"
"Rikenellaceae","s20011_0033",0.0379606259464917,"DM7"
"Rikenellaceae","s20011_0021",0.0367877374208597,"K5"
"Rikenellaceae","s20011_0030",0.030393128510076,"DM18"
"Rikenellaceae","s20011_0024",0.0211500735654733,"DM5"
"Rikenellaceae","s20011_0026",0.0181860036832413,"K6"
"Rikenellaceae","s20011_0007",0.0162564708019253,"PDM2"
"Rikenellaceae","s20011_0006",0.015305880680472,"K2"
"Rikenellaceae","s20011_0044",0.015256588072122,"PDM10"
"Rikenellaceae","s20011_0031",0.0116822429906542,"K7"
"Rikenellaceae","s20011_0019",0.0081885926387669,"DM4"
"Rikenellaceae","s20011_0038",0.00523853665897773,"DM20"
"Rikenellaceae","s20011_0017",0.0042501517911354,"PDM4"
"Rikenellaceae","s20011_0020",0.00318874560375147,"DM16"
"Rikenellaceae","s20011_0036",0.0018001800180018,"PDM8"
"Rikenellaceae","s20011_0027",0.00158619622407923,"PDM6"
"Rikenellaceae","s20011_0022",0.00076624158502545,"PDM5"
"Rikenellaceae","s20011_0002",0.000603765299961579,"PDM1"
"Rikenellaceae","s20011_0001",0,"K1"
"Rikenellaceae","s20011_0008",0,"PDM14"
"Rikenellaceae","s20011_0037",0,"DM8"
"Rikenellaceae","s20011_0040",0,"PDM9"
"Rikenellaceae","s20011_0041",0,"DM9"
"Streptococcaceae","s20011_0017",0.23264521351953,"PDM4"
"Streptococcaceae","s20011_0024",0.0699485041687102,"DM5"
"Streptococcaceae","s20011_0048",0.0479888490641179,"PDM12"
"Streptococcaceae","s20011_0003",0.0399933804060018,"PDM13"
"Streptococcaceae","s20011_0044",0.0201803051317614,"PDM10"
"Streptococcaceae","s20011_0028",0.0183442638532459,"PDM18"
"Streptococcaceae","s20011_0016",0.0145535484975601,"K4"
"Streptococcaceae","s20011_0022",0.013682885446883,"PDM5"
"Streptococcaceae","s20011_0036",0.0133013301330133,"PDM8"
"Streptococcaceae","s20011_0020",0.0126611957796014,"DM16"
"Streptococcaceae","s20011_0043",0.0124939700916546,"K10"
"Streptococcaceae","s20011_0035",0.0122498668492734,"K8"
"Streptococcaceae","s20011_0045",0.0101798439090601,"DM10"
"Streptococcaceae","s20011_0026",0.00917521704814523,"K6"
"Streptococcaceae","s20011_0018",0.00846153846153846,"PDM16"
"Streptococcaceae","s20011_0008",0.00582037869299344,"PDM14"
"Streptococcaceae","s20011_0040",0.00574794411404832,"PDM9"
"Streptococcaceae","s20011_0049",0.00565407350295554,"DM12"
"Streptococcaceae","s20011_0013",0.00428228845495033,"PDM15"
"Streptococcaceae","s20011_0025",0.00353125817420874,"DM17"
"Streptococcaceae","s20011_0006",0.00317490404207933,"K2"
"Streptococcaceae","s20011_0011",0.00252476208972616,"K3"
"Streptococcaceae","s20011_0031",0.00233644859813084,"K7"
"Streptococcaceae","s20011_0032",0.00205791562545936,"PDM7"
"Streptococcaceae","s20011_0015",0.00182404938964501,"DM15"
"Streptococcaceae","s20011_0039",0.00179564665177594,"K9"
"Streptococcaceae","s20011_0007",0.0014985014985015,"PDM2"
"Streptococcaceae","s20011_0046",0.000928888430178553,"PDM11"
"Streptococcaceae","s20011_0047",0.000878837590813218,"DM11"
"Streptococcaceae","s20011_0001",0.000839595315058142,"K1"
"Streptococcaceae","s20011_0014",0.000817852552868326,"DM3"
"Streptococcaceae","s20011_0009",0.000807917592405575,"DM2"
"Streptococcaceae","s20011_0004",0.000704126179411351,"DM1"
"Streptococcaceae","s20011_0010",0.000700395517468688,"DM14"
"Streptococcaceae","s20011_0038",0.000538944100717874,"DM20"
"Streptococcaceae","s20011_0033",0.000201918223119637,"DM7"
"Streptococcaceae","s20011_0041",0.000175831904699108,"DM9"
"Streptococcaceae","s20011_0027",0.000154750851129681,"PDM6"
"Streptococcaceae","s20011_0002",0,"PDM1"
"Streptococcaceae","s20011_0005",0,"DM13"
"Streptococcaceae","s20011_0019",0,"DM4"
"Streptococcaceae","s20011_0021",0,"K5"
"Streptococcaceae","s20011_0023",0,"PDM17"
"Streptococcaceae","s20011_0029",0,"DM6"
"Streptococcaceae","s20011_0030",0,"DM18"
"Streptococcaceae","s20011_0034",0,"DM19"
"Streptococcaceae","s20011_0037",0,"DM8"
"Streptococcaceae","s20011_0042",0,"DM21"
"Lachnospiraceae","s20011_0016",0.558899066860714,"K4"
"Lachnospiraceae","s20011_0021",0.500099966677774,"K5"
"Lachnospiraceae","s20011_0022",0.421487603305785,"PDM5"
"Lachnospiraceae","s20011_0046",0.403343998348643,"PDM11"
"Lachnospiraceae","s20011_0035",0.399528265997109,"K8"
"Lachnospiraceae","s20011_0008",0.380534885434318,"PDM14"
"Lachnospiraceae","s20011_0006",0.375870729280197,"K2"
"Lachnospiraceae","s20011_0007",0.363363908818454,"PDM2"
"Lachnospiraceae","s20011_0024",0.341527709661599,"DM5"
"Lachnospiraceae","s20011_0001",0.30599051257294,"K1"
"Lachnospiraceae","s20011_0011",0.295669061953777,"K3"
"Lachnospiraceae","s20011_0014",0.294017992756163,"DM3"
"Lachnospiraceae","s20011_0025",0.285051007062516,"DM17"
"Lachnospiraceae","s20011_0023",0.252584066802076,"PDM17"
"Lachnospiraceae","s20011_0004",0.237431347697507,"DM1"
"Lachnospiraceae","s20011_0044",0.237239944521498,"PDM10"
"Lachnospiraceae","s20011_0039",0.234747952524854,"K9"
"Lachnospiraceae","s20011_0047",0.233067729083665,"DM11"
"Lachnospiraceae","s20011_0045",0.228232100441127,"DM10"
"Lachnospiraceae","s20011_0017",0.208409228901032,"PDM4"
"Lachnospiraceae","s20011_0049",0.194191724492418,"DM12"
"Lachnospiraceae","s20011_0029",0.188726935714888,"DM6"
"Lachnospiraceae","s20011_0032",0.188703513155961,"PDM7"
"Lachnospiraceae","s20011_0034",0.181848470713667,"DM19"
"Lachnospiraceae","s20011_0030",0.177403369672944,"DM18"
"Lachnospiraceae","s20011_0048",0.166268418956591,"PDM12"
"Lachnospiraceae","s20011_0009",0.162845889719249,"DM2"
"Lachnospiraceae","s20011_0043",0.160974433188616,"K10"
"Lachnospiraceae","s20011_0005",0.156587067346391,"DM13"
"Lachnospiraceae","s20011_0026",0.153906866614049,"K6"
"Lachnospiraceae","s20011_0003",0.152747131509267,"PDM13"
"Lachnospiraceae","s20011_0027",0.146394305168678,"PDM6"
"Lachnospiraceae","s20011_0020",0.141242672919109,"DM16"
"Lachnospiraceae","s20011_0010",0.134063941990771,"DM14"
"Lachnospiraceae","s20011_0018",0.128428093645485,"PDM16"
"Lachnospiraceae","s20011_0015",0.119498620270333,"DM15"
"Lachnospiraceae","s20011_0031",0.119158878504673,"K7"
"Lachnospiraceae","s20011_0033",0.118862527343093,"DM7"
"Lachnospiraceae","s20011_0038",0.113695647487443,"DM20"
"Lachnospiraceae","s20011_0041",0.110818057936613,"DM9"
"Lachnospiraceae","s20011_0037",0.109050353174439,"DM8"
"Lachnospiraceae","s20011_0019",0.106933386223897,"DM4"
"Lachnospiraceae","s20011_0002",0.0909490092760305,"PDM1"
"Lachnospiraceae","s20011_0036",0.0818748541520819,"PDM8"
"Lachnospiraceae","s20011_0028",0.0799353673605171,"PDM18"
"Lachnospiraceae","s20011_0013",0.0793650793650794,"PDM15"
"Lachnospiraceae","s20011_0042",0.076901255289473,"DM21"
"Lachnospiraceae","s20011_0040",0.0221665765586319,"PDM9"
"Oscillospiraceae","s20011_0046",0.0619258953452369,"PDM11"
"Oscillospiraceae","s20011_0028",0.0541773595665811,"PDM18"
"Oscillospiraceae","s20011_0048",0.052668259657507,"PDM12"
"Oscillospiraceae","s20011_0034",0.0510428466715533,"DM19"
"Oscillospiraceae","s20011_0024",0.0465914664051005,"DM5"
"Oscillospiraceae","s20011_0005",0.0465253555138181,"DM13"
"Oscillospiraceae","s20011_0010",0.0314353988134476,"DM14"
"Oscillospiraceae","s20011_0033",0.0303886925795053,"DM7"
"Oscillospiraceae","s20011_0021",0.0295901366211263,"K5"
"Oscillospiraceae","s20011_0014",0.0287416754293726,"DM3"
"Oscillospiraceae","s20011_0015",0.0268462653758009,"DM15"
"Oscillospiraceae","s20011_0035",0.024271475310051,"K8"
"Oscillospiraceae","s20011_0031",0.0241989319092123,"K7"
"Oscillospiraceae","s20011_0043",0.0233478051133623,"K10"
"Oscillospiraceae","s20011_0037",0.0216035358750878,"DM8"
"Oscillospiraceae","s20011_0029",0.0210632740753223,"DM6"
"Oscillospiraceae","s20011_0009",0.0202989295091901,"DM2"
"Oscillospiraceae","s20011_0002",0.0189362753169768,"PDM1"
"Oscillospiraceae","s20011_0004",0.0174623292494015,"DM1"
"Oscillospiraceae","s20011_0018",0.0160200668896321,"PDM16"
"Oscillospiraceae","s20011_0047",0.0158776658073588,"DM11"
"Oscillospiraceae","s20011_0042",0.0153187867899104,"DM21"
"Oscillospiraceae","s20011_0041",0.014769879994725,"DM9"
"Oscillospiraceae","s20011_0045",0.0145911096029861,"DM10"
"Oscillospiraceae","s20011_0007",0.0124421033511943,"PDM2"
"Oscillospiraceae","s20011_0026",0.0121678505656406,"K6"
"Oscillospiraceae","s20011_0032",0.0118697633397031,"PDM7"
"Oscillospiraceae","s20011_0003",0.0118049426301853,"PDM13"
"Oscillospiraceae","s20011_0019",0.0113053580030034,"DM4"
"Oscillospiraceae","s20011_0006",0.0111832440885182,"K2"
"Oscillospiraceae","s20011_0044",0.0105409153952843,"PDM10"
"Oscillospiraceae","s20011_0039",0.0101169360136644,"K9"
"Oscillospiraceae","s20011_0023",0.00866621530128639,"PDM17"
"Oscillospiraceae","s20011_0030",0.00812685827552032,"DM18"
"Oscillospiraceae","s20011_0049",0.00786430223592907,"DM12"
"Oscillospiraceae","s20011_0016",0.0075336015752076,"K4"
"Oscillospiraceae","s20011_0017",0.00678000404776361,"PDM4"
"Oscillospiraceae","s20011_0011",0.00563216158477374,"K3"
"Oscillospiraceae","s20011_0001",0.00491163259309013,"K1"
"Oscillospiraceae","s20011_0008",0.00169454063213733,"PDM14"
"Oscillospiraceae","s20011_0020",0.00168815943728019,"DM16"
"Oscillospiraceae","s20011_0025",0.00137326706774784,"DM17"
"Oscillospiraceae","s20011_0027",0.000889817393995667,"PDM6"
"Oscillospiraceae","s20011_0013",0.000685166152792052,"PDM15"
"Oscillospiraceae","s20011_0040",0.000540648208747119,"PDM9"
"Oscillospiraceae","s20011_0038",0.000366481988488154,"DM20"
"Oscillospiraceae","s20011_0022",0.000328389250725193,"PDM5"
"Oscillospiraceae","s20011_0036",0,"PDM8"
"Ruminococcaceae","s20011_0039",0.319318530197521,"K9"
"Ruminococcaceae","s20011_0006",0.305548974079515,"K2"
"Ruminococcaceae","s20011_0043",0.301447178002894,"K10"
"Ruminococcaceae","s20011_0034",0.270607050043313,"DM19"
"Ruminococcaceae","s20011_0004",0.249119842275736,"DM1"
"Ruminococcaceae","s20011_0024",0.23786169691025,"DM5"
"Ruminococcaceae","s20011_0045",0.227349847302341,"DM10"
"Ruminococcaceae","s20011_0029",0.215940685820204,"DM6"
"Ruminococcaceae","s20011_0035",0.19782393669634,"K8"
"Ruminococcaceae","s20011_0038",0.184620691141915,"DM20"
"Ruminococcaceae","s20011_0047",0.181919381298336,"DM11"
"Ruminococcaceae","s20011_0009",0.179357705514038,"DM2"
"Ruminococcaceae","s20011_0048",0.176722421346077,"PDM12"
"Ruminococcaceae","s20011_0022",0.172021235838214,"PDM5"
"Ruminococcaceae","s20011_0032",0.168749081287667,"PDM7"
"Ruminococcaceae","s20011_0005",0.168500134156158,"DM13"
"Ruminococcaceae","s20011_0031",0.160714285714286,"K7"
"Ruminococcaceae","s20011_0020",0.160468933177022,"DM16"
"Ruminococcaceae","s20011_0010",0.154210613052076,"DM14"
"Ruminococcaceae","s20011_0007",0.147942966124784,"PDM2"
"Ruminococcaceae","s20011_0016",0.142838798048112,"K4"
"Ruminococcaceae","s20011_0008",0.131216385471156,"PDM14"
"Ruminococcaceae","s20011_0026",0.125559063404367,"K6"
"Ruminococcaceae","s20011_0046",0.113221178656208,"PDM11"
"Ruminococcaceae","s20011_0019",0.103703283937325,"DM4"
"Ruminococcaceae","s20011_0025",0.10351817944023,"DM17"
"Ruminococcaceae","s20011_0021",0.101966011329557,"K5"
"Ruminococcaceae","s20011_0011",0.0996698388036512,"K3"
"Ruminococcaceae","s20011_0003",0.0955428067078553,"PDM13"
"Ruminococcaceae","s20011_0049",0.0939604214854793,"DM12"
"Ruminococcaceae","s20011_0040",0.093759781464303,"PDM9"
"Ruminococcaceae","s20011_0017",0.0915300546448087,"PDM4"
"Ruminococcaceae","s20011_0030",0.0881400726792203,"DM18"
"Ruminococcaceae","s20011_0033",0.0866902237926973,"DM7"
"Ruminococcaceae","s20011_0001",0.0816506443894043,"K1"
"Ruminococcaceae","s20011_0041",0.0728383665216053,"DM9"
"Ruminococcaceae","s20011_0023",0.0694651320243737,"PDM17"
"Ruminococcaceae","s20011_0018",0.0631772575250836,"PDM16"
"Ruminococcaceae","s20011_0027",0.062132466728567,"PDM6"
"Ruminococcaceae","s20011_0015",0.0617370562649081,"DM15"
"Ruminococcaceae","s20011_0037",0.0575818910322607,"DM8"
"Ruminococcaceae","s20011_0014",0.0549713751606496,"DM3"
"Ruminococcaceae","s20011_0042",0.0537575943831115,"DM21"
"Ruminococcaceae","s20011_0044",0.0395977808599168,"PDM10"
"Ruminococcaceae","s20011_0013",0.0214114422747516,"PDM15"
"Ruminococcaceae","s20011_0036",0.000433376671000433,"PDM8"
"Ruminococcaceae","s20011_0002",0,"PDM1"
"Ruminococcaceae","s20011_0028",0,"PDM18"
"Enterobacteriaceae","s20011_0040",0.722106820703981,"PDM9"
"Enterobacteriaceae","s20011_0036",0.442277561089442,"PDM8"
"Enterobacteriaceae","s20011_0028",0.308905997528752,"PDM18"
"Enterobacteriaceae","s20011_0027",0.175100588053234,"PDM6"
"Enterobacteriaceae","s20011_0029",0.0800404414862246,"DM6"
"Enterobacteriaceae","s20011_0048",0.078952608522501,"PDM12"
"Enterobacteriaceae","s20011_0013",0.0352289596893913,"PDM15"
"Enterobacteriaceae","s20011_0017",0.0236794171220401,"PDM4"
"Enterobacteriaceae","s20011_0035",0.0132389865327551,"K8"
"Enterobacteriaceae","s20011_0014",0.0101647388713635,"DM3"
"Enterobacteriaceae","s20011_0039",0.00985415845486795,"K9"
"Enterobacteriaceae","s20011_0004",0.00957611603999437,"DM1"
"Enterobacteriaceae","s20011_0033",0.00585562847046946,"DM7"
"Enterobacteriaceae","s20011_0015",0.00374163977363079,"DM15"
"Enterobacteriaceae","s20011_0007",0.00372354917809463,"PDM2"
"Enterobacteriaceae","s20011_0044",0.00298196948682386,"PDM10"
"Enterobacteriaceae","s20011_0006",0.00241671800217978,"K2"
"Enterobacteriaceae","s20011_0019",0.00155838268211827,"DM4"
"Enterobacteriaceae","s20011_0022",0.00103989929396311,"PDM5"
"Enterobacteriaceae","s20011_0043",0.000964785335262904,"K10"
"Enterobacteriaceae","s20011_0037",0.000950059895080342,"DM8"
"Enterobacteriaceae","s20011_0001",0.000713656017799421,"K1"
"Enterobacteriaceae","s20011_0018",0.000635451505016722,"PDM16"
"Enterobacteriaceae","s20011_0023",0.000496501918302866,"PDM17"
"Enterobacteriaceae","s20011_0002",0.000219551018167847,"PDM1"
"Enterobacteriaceae","s20011_0011",0.000194212468440474,"K3"
"Enterobacteriaceae","s20011_0042",0.000189120824566795,"DM21"
"Enterobacteriaceae","s20011_0005",0.00016098738932117,"DM13"
"Enterobacteriaceae","s20011_0034",0.000133271140134604,"DM19"
"Enterobacteriaceae","s20011_0003",0.000110326566637246,"PDM13"
"Enterobacteriaceae","s20011_0008",0,"PDM14"
"Enterobacteriaceae","s20011_0009",0,"DM2"
"Enterobacteriaceae","s20011_0010",0,"DM14"
"Enterobacteriaceae","s20011_0016",0,"K4"
"Enterobacteriaceae","s20011_0020",0,"DM16"
"Enterobacteriaceae","s20011_0021",0,"K5"
"Enterobacteriaceae","s20011_0024",0,"DM5"
"Enterobacteriaceae","s20011_0025",0,"DM17"
"Enterobacteriaceae","s20011_0026",0,"K6"
"Enterobacteriaceae","s20011_0030",0,"DM18"
"Enterobacteriaceae","s20011_0031",0,"K7"
"Enterobacteriaceae","s20011_0032",0,"PDM7"
"Enterobacteriaceae","s20011_0038",0,"DM20"
"Enterobacteriaceae","s20011_0041",0,"DM9"
"Enterobacteriaceae","s20011_0045",0,"DM10"
"Enterobacteriaceae","s20011_0046",0,"PDM11"
"Enterobacteriaceae","s20011_0047",0,"DM11"
"Enterobacteriaceae","s20011_0049",0,"DM12"
"Akkermansiaceae","s20011_0042",0.551429044230633,"DM21"
"Akkermansiaceae","s20011_0018",0.40180602006689,"PDM16"
"Akkermansiaceae","s20011_0036",0.383004967163383,"PDM8"
"Akkermansiaceae","s20011_0015",0.343155137739114,"DM15"
"Akkermansiaceae","s20011_0013",0.330706863080964,"PDM15"
"Akkermansiaceae","s20011_0044",0.284466019417476,"PDM10"
"Akkermansiaceae","s20011_0049",0.265844255975328,"DM12"
"Akkermansiaceae","s20011_0031",0.257510013351135,"K7"
"Akkermansiaceae","s20011_0010",0.157382992748846,"DM14"
